code,parent,name,name_en,name_it,description,description_en,description_it
D,100,Experts and other technical assistance,Experts and other technical assistance,Assistenza tecnica (non legata ai progetti),"This category covers the provision, outside projects as described in ""Project-type interventions"", of know-how in the form of personnel, training and research.","This category covers the provision, outside projects as described in ""Project-type interventions"", of know-how in the form of personnel, training and research.","Fornitura di know-how sotto forma di personale, formazione e ricerca che non hanno le caratteristiche di un “progetto” (specifici obiettivi, un lasso di tempo definito, budget definito, zona geografica delimitata)."
D01,D,Donor country personnel,Donor country personnel,Personale del paese donatore,"Experts, consultants, teachers, academics, researchers, volunteers and contributions to public and private bodies for sending experts to developing countries.","Experts, consultants, teachers, academics, researchers, volunteers and contributions to public and private bodies for sending experts to developing countries.","Esperti, consulenti, insegnanti, docenti universitari, ricercatori, volontari e contributi a enti pubblici e privati per l'invio di esperti nei paesi in via di sviluppo"
D02,D,Other technical assistance,Other technical assistance,Altra assistenza tecnica,"Provision, outside projects as described in ""Project-type interventions"", of technical assistance in recipient countries (excluding technical assistance performed by donor experts reported under ""Donor country personnel"", and scholarships/training in donor country). This includes training and research; language training; south-south studies; research studies; collaborative research between donor and recipient universities and organisations); local scholarships; development-oriented social and cultural programmes. This category also covers ad hoc contributions such as conferences, seminars and workshops, exchange visits, publications, etc.","Provision, outside projects as described in ""Project-type interventions"", of technical assistance in recipient countries (excluding technical assistance performed by donor experts reported under ""Donor country personnel"", and scholarships/training in donor country). This includes training and research; language training; south-south studies; research studies; collaborative research between donor and recipient universities and organisations); local scholarships; development-oriented social and cultural programmes. This category also covers ad hoc contributions such as conferences, seminars and workshops, exchange visits, publications, etc.","Prestazioni di assistenza tecnica nei paesi beneficiari non assimilabili a “progetto” ed a spese catalogabili come ""personale paese donatore"", e “borse di studio / formazione nel paese. Include formazione e ricerca; formazione linguistica; studi sud-sud; studi di ricerca; ricerca in collaborazione tra le università e le organizzazioni di donatori e beneficiari; borse di studio locali; programmi sociali e culturali orientati allo sviluppo, contributi ad hoc, quali conferenze, seminari e workshop, visite di scambio, pubblicazioni, ecc.donatore” ."
E,100,Scholarships and student costs in donor countries,Scholarships and student costs in donor countries,Formazione nel paese donatore (Borse di studio e altri costi),,,"Borse di studio per studenti, contributi a formatori/docenti/tutor e costi indiretti per attività di formazione nei paesi donatori"
E01,E,Scholarships/training in donor country,Scholarships/training in donor country,Borse di studio/Formazione nei paesi donatori,Financial aid awards for individual students and contributions to trainees.,Financial aid awards for individual students and contributions to trainees.,Borse di studio per studenti e contributi a formatori/docenti/tutor per attività di formazione nei paesi donatori.
E02,E,Imputed student costs,Imputed student costs,Costi indiretti di formazione nei paesi donatori,Indirect (“imputed”) costs of tuition in donor countries.,Indirect (“imputed”) costs of tuition in donor countries.,Costi indiretti di formazione nei paesi donatori.
F,100,Debt relief,Debt relief,Cancellazione o riscadenzamento del debito,"Groups all actions relating to debt (forgiveness, conversions, swaps, buy-backs, rescheduling, refinancing).","Groups all actions relating to debt (forgiveness, conversions, swaps, buy-backs, rescheduling, refinancing).","Atti relativi al debito (cancellazione, conversione, swap, buy-back, rinegoziazione, rifinanziamento)."
F01,F,Debt relief,Debt relief,Cancellazione o riscadenzamento del debito,,,
G,100,Administrative costs not included elsewhere,Administrative costs not included elsewhere,Costi amministrativi generali del donatore,"Administrative costs of development assistance programmes not already included under other ODA items as an integral part of the costs of delivering or implementing the aid provided. This category covers situation analyses and auditing activities. As regards the salaries component of administrative costs, it relates to in-house agency staff and contractors only; costs associated with donor experts/consultants are excluded here.","Administrative costs of development assistance programmes not already included under other ODA items as an integral part of the costs of delivering or implementing the aid provided. This category covers situation analyses and auditing activities. As regards the salaries component of administrative costs, it relates to in-house agency staff and contractors only; costs associated with donor experts/consultants are excluded here.","Costi amministrativi dei programmi di assistenza allo sviluppo, non già inclusi in altre voci di APS come parte integrante delle spese di consegna o di esecuzione degli aiuti forniti."
G01,G,Administrative costs not included elsewhere,Administrative costs not included elsewhere,Costi amministrativi generali del donatore,,,
H,100,Other in-donor expenditures,Other in-donor expenditures,Altre spese nel paese donatore,Groups a number of contributions that do not give rise to a cross-border flow.,Groups a number of contributions that do not give rise to a cross-border flow.,Raggruppa una serie di contributi che non danno luogo a spese al di fuori del paese donatore (informazione/educazione allo sviluppo e rifugiati in Italia)..
H01,H,Development awareness,Development awareness,Informazioone alle tematiche di sviluppo,"Funding of activities designed to increase public support, i.e. awareness in the donor country of development co-operation efforts, needs and issues.","Funding of activities designed to increase public support, i.e. awareness in the donor country of development co-operation efforts, needs and issues.","Finanziamento di attività finalizzate ad aumentare il sostegno pubblico, vale a dire la consapevolezza nel paese donatore dei progetti di cooperazione e delle esigenze e problemi dei paesi in via di sviluppo."
H02,H,Refugees in donor countries,Refugees in donor countries,Rifugiati nei paesi donatori,"Official sector expenditures for the sustenance of refugees in donor countries during the first twelve months of their stay. To improve transparency in members’ reporting of in-donor refugee costs several surveys have been conducted to seek clarifications on the methodologies and calculations used in the reporting of this item. The latest Survey was completed in 2012; its findings relate to 2009 expenditures. Users should be aware that data on in-donor refugee costs are not necessarily comparable between donors as reporting practices vary in terms of categories of refugees included, types of expenditures covered, and methodology used to assess costs during the first year of stay of refugees. In order to facilitate understanding of expenditures included in this item in ODA statistics, summaries of donors’ methodologies have been produced along with a general overview of differences in coverage and methodology (see link for the Survey’s results).","Official sector expenditures for the sustenance of refugees in donor countries during the first twelve months of their stay. To improve transparency in members’ reporting of in-donor refugee costs several surveys have been conducted to seek clarifications on the methodologies and calculations used in the reporting of this item. The latest Survey was completed in 2012; its findings relate to 2009 expenditures. Users should be aware that data on in-donor refugee costs are not necessarily comparable between donors as reporting practices vary in terms of categories of refugees included, types of expenditures covered, and methodology used to assess costs during the first year of stay of refugees. In order to facilitate understanding of expenditures included in this item in ODA statistics, summaries of donors’ methodologies have been produced along with a general overview of differences in coverage and methodology (see link for the Survey’s results).",Spese pubbliche per il sostentamento dei rifugiati nei paesi donatori nei primi dodici mesi di soggiorno.
0,100,Not applicable,Not applicable,Non applicabile,Not applicable,Not applicable,Non applicabile
